Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Relative_Feature_Score,Scaled_Price,Scaled_Favorite,Segment_Name,Segmentation_Name
https://www.beko.com.tr/sac-kurutma-makinesi/hd-9482-kisisel-bakim,HD 9482 Botanika™ Mavi Kantaron Yağlı Saç Kurutma Makinesi,3399.0,0,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.12384341571020209,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-6481-kisisel-bakim,HS 6481 Saç Düzleştirici,2899.0,0,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.8888888888888888,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tiras-makineleri/mt-7541-kisisel-bakim,MT 7541 Tıraş Makineleri,1499.0,0,Tiras Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.19047619047619047,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-5630-kisisel-bakim,HS 5630 Saç Düzleştirici,869.0,14,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-masasi/hs-6430-kisisel-bakim,GRUNDIG HS 6430 Saç Maşası,1199.0,9,Sac Masasi,Küçük Ev Aletleri,Kişisel Bakım,0.8888888888888888,0.0,0.8982444017039273,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mc-6840-kisisel-bakim,MC 6840 Saç Sakal Kesme Makineleri,699.0,8,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.19047619047619047,0.0,0.8394415782963753,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mgk-6841-kisisel-bakim,MGK 6841 Saç Sakal Kesme Makineleri,1399.0,31,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-duzlestirici/hs-7030-kisisel-bakim,HS 7030 Saç Düzleştirici,1299.0,14,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/baskul/ps-2111-kisisel-bakim,PS 2111 Baskül,799.0,10,Baskul,Küçük Ev Aletleri,Kişisel Bakım,0.06349206349206349,0.0,0.951438025871231,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-duzlestirici/hs-8560-kisisel-bakim,HS 8560 Saç Düzleştirici,5999.0,0,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.5244548002404725,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/sac-duzlestirici/hs-5332-kisisel-bakim,HS 5332 Saç Düzleştirici,899.0,0,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-kurutma-makinesi/hd-6280-kisisel-bakim,HD 6280 Saç Kurutma Makinesi,999.0,10,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-8331-kisisel-bakim,HS 8331 Saç Düzleştirici,2099.0,6,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.6991803252671503,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-duzlestirici/hs-6131-kisisel-bakim,HS 6131 Saç Düzleştirici,1199.0,1,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-duzlestirici/hs-6220-kisisel-bakim,HS 6220 Saç Düzleştirici,1149.0,6,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.9523809523809523,0.0,0.6991803252671503,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-kurutma-makinesi/hd-8020-kisisel-bakim,HD 8020 Saç Kurutma Makinesi,1299.0,0,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasiz-supurge/ultraforce-2-0-bks-5564-elektrikli-supurge,UltraForce® 2.0 BKS 5564 Toz Torbasız Süpürge,10999.0,136,Toz Torbasiz Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/toz-torbali-supurge/trb-5986-b-elektrikli-supurge,TRB 5986 B Toz Torbalı Süpürge,12999.0,59,Toz Torbali Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.1212961916093975,0.0,0.8797316951213349,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/el-supurgesi/bkk-1194-elektrikli-supurge,BKK 1194 El Süpürgesi,5499.0,39,El Supurgesi,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.5080898559785862,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/toz-torbali-supurge/bks-2540-t-elektrikli-supurge,BKS 2540 T Toz Torbalı Süpürge,16999.0,13,Toz Torbali Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.26045344569867046,0.0937342330643089,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/islak-kuru-supurge/bks-9118-robotto-elektrikli-supurge,BKS 9118 Robotto Islak Kuru Süpürge,8999.0,16,Islak Kuru Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbali-supurge/trb-2174-elektrikli-supurge,TRB 2174 Toz Torbalı Süpürge,8999.0,21,Toz Torbali Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.1678207582540978,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasiz-supurge/performist-tsz-5083-elektrikli-supurge,Performist® TSZ 5083 Toz Torbasız Süpürge,17199.0,24,Toz Torbasiz Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.6267880061673108,0.1055360793101792,0.07729319879728576,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/robot-supurge/robo-x-3-2-vrr-62514-vb-elektrikli-supurge,Robo-X 3.2 VRR 62514 VB Toz İstasyonlu Robot Süpürge,29999.0,3,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.13238608332525797,0.6668564537180173,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kablolu-dikey-supurge/vcs-20501-b-elektrikli-supurge,VCS 20501 B Kablolu Dikey Süpürge,5999.0,1,Kablolu Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasiz-supurge/ultraforce-tsz-2282-elektrikli-supurge,UltraForce® TSZ 2282 Toz Torbasız Süpürge,8999.0,36,Toz Torbasiz Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.4366317450960139,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/toz-torbasiz-supurge/ultraforce-3-0-tsz-5282-t-elektrikli-supurge,UltraForce® 3.0 TSZ 5282 T Toz Torbasız Süpürge,14999.0,25,Toz Torbasiz Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.5998345913834584,0.0,0.113242181033477,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-pro-3-0-vrt-97325-vy-elektrikli-supurge,PowerClean® Pro 3.0 VRT 97325 VY Şarjlı Dikey Süpürge,28999.0,58,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.6326482167015871,0.8643266004858595,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/islak-kuru-supurge/hydrotrio--pro-vrw-90421-vd-elektrikli-supurge,HydroTrio™ Pro VRW 90421 VD Islak Kuru Süpürge,28999.0,27,Islak Kuru Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.6326482167015871,0.18116818136147947,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-1-0-vrt-76325-vb-elektrikli-supurge,PowerClean® 1.0 VRT 76325 VB Şarjlı Dikey Süpürge,13999.0,21,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasiz-supurge/vrc-95536-b-elektrikli-supurge,VRC 95536 B Toz Torbasız Süpürge,23999.0,1,Toz Torbasiz Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.4416942674833351,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/toz-torbasi/bks-2540-trb-5986-toz-torbasi-elektrikli-supurge,BKS 2540 TRB 5986 Toz Torbası Toz Torbası,249.0,27,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.18116818136147947,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sarjli-dikey-supurge/slimclean-1-0-vrt-55521-b-elektrikli-supurge,SlimClean® 1.0 VRT 55521 B Şarjlı Dikey Süpürge,10999.0,3,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/robot-supurge/robo-x-2-2-vrr-52514-vb-elektrikli-supurge,Robo-X 2.2 VRR 52514 VB Robot Süpürge,24999.0,1,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.6518680357318396,0.48288555210037637,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sarjli-dikey-supurge/slimclean-3-0-vrt-95525-b-elektrikli-supurge,SlimClean® 3.0 VRT 95525 B Şarjlı Dikey Süpürge,23999.0,6,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.9083386118003894,0.4416942674833351,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/toz-torbasi/bks-1911---bks-1912-toz-torbasi-elektrikli-supurge,BKS 1911 / BKS 1912 Toz Torbası Toz Torbası,249.0,9,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasi/bks-1325-c-toz-torbasi-elektrikli-supurge,BKS 1325 C Toz Torbası Toz Torbası,249.0,20,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/toz-torbasi/bks-2920---bks-2910-toz-torbasi-elektrikli-supurge,BKS 2920 / BKS 2910 Toz Torbası Toz Torbası,249.0,12,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-pro-sd-8161-elektrikli-supurge,PowerClean® Pro SD 8161 Şarjlı Dikey Süpürge,23999.0,76,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.17059191214871272,0.4416942674833351,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sarjli-dikey-supurge/sd-5141-elektrikli-supurge,SD 5141 Şarjlı Dikey Süpürge,13799.0,34,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.03157024165176104,0.0,0.38569744453332916,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/robot-supurge/robo-x-rs-2221-elektrikli-supurge,Robo-X RS 2221 Robot Süpürge,15999.0,35,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.6751087600705203,0.03256117963101388,0.411518350739084,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/islak-kuru-dikey-supurge/hydrotrio-sd-5341-elektrikli-supurge,HydroTrio™ SD 5341 Islak Kuru Dikey Süpürge,15999.0,23,Islak Kuru Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.03256117963101388,0.03987651159633539,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/robot-supurge/robo-x-3-1-vrr-82314-vb-elektrikli-supurge,Robo-X 3.1 VRR 82314 VB Robot Süpürge,29999.0,50,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.7504981830334194,0.6668564537180173,0.7307698420635587,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/robot-supurge/robo-x-2-1-vrr-72314-vb-elektrikli-supurge,Robo-X 2.1 VRR 72314 VB Robot Süpürge,24999.0,21,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.9841863689082706,0.48288555210037637,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/sarjli-dikey-supurge/sd-2341-elektrikli-supurge,SD 2341 Şarjlı Dikey Süpürge,10999.0,37,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.1146498249458688,0.0,0.46107536846615044,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-2-0-vrt-86325-vi-elektrikli-supurge,PowerClean® 2.0 VRT 86325 VI Şarjlı Dikey Süpürge,16999.0,17,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.49307627892217215,0.0937342330643089,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/robot-supurge/robo-x-4-0-vrr-95514-vw-elektrikli-supurge,Robo-X 4.0 VRR 95514 VW Robot Süpürge,47999.0,26,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,1.0,1.0,0.14783426952868278,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/islak-kuru-supurge/bissell-crosswave-hydrosteam-pet-select-elektrikli-supurge,Bissell CrossWave HydroSteam Pet Select Islak Kuru Süpürge,27999.0,1,Islak Kuru Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,0.0,0.5972394484892347,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/buharli-utu/actipress-expert-beu-8030-d-utu,ActiPress® Expert BEU 8030 D Buharlı Ütü,7499.0,158,Buharli Utu,Küçük Ev Aletleri,Ütü,0.6305984477618165,0.952042323078034,1.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/kazanli-utu/actipress-masterpro-bku-8130-utu,ActiPress® MasterPro BKU 8130 Kazanlı Ütü,17699.0,34,Kazanli Utu,Küçük Ev Aletleri,Ütü,0.43365124386334897,1.0,0.5283429586481058,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/kazanli-utu/actipress-master-bku-5030-utu,ActiPress® Master BKU 5030 Kazanlı Ütü,14449.0,13,Kazanli Utu,Küçük Ev Aletleri,Ütü,0.23350451592641866,1.0,0.040994165479687136,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/buharli-kirisik-giderici/stm-7122-b-utu,STM 7122 B Buharlı Kırışık Giderici,4899.0,7,Buharli Kirisik Giderici,Küçük Ev Aletleri,Ütü,0.0,0.04398611112239678,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/buharli-utu/beu-5024-utu,BEU 5024 Buharlı Ütü,4299.0,5,Buharli Utu,Küçük Ev Aletleri,Ütü,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/buharli-utu/sim-4024-b-utu,SIM 4024 B Buharlı Ütü,3699.0,3,Buharli Utu,Küçük Ev Aletleri,Ütü,0.1667889399474419,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/seyahat-utusu/stm-2110-b-utu,STM 2110 B Seyahat Ütüsü,3199.0,0,Seyahat Utusu,Küçük Ev Aletleri,Ütü,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/buharli-kirisik-giderici/bkg-5916-utu,BKG 5916 Buharlı Kırışık Giderici,4799.0,87,Buharli Kirisik Giderici,Küçük Ev Aletleri,Ütü,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/buharli-utu/actipress-expert-beu-8030-m-utu,ActiPress® Expert BEU 8030 M Buharlı Ütü,6499.0,25,Buharli Utu,Küçük Ev Aletleri,Ütü,0.8103789124482936,0.6467723325008553,0.3702433880748368,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/buharli-utu/beu-4124-utu,BEU 4124 Buharlı Ütü,4299.0,8,Buharli Utu,Küçük Ev Aletleri,Ütü,0.03335778798948838,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/seyahat-utusu/stm-2110-m-utu,STM 2110 M Seyahat Ütüsü,3199.0,0,Seyahat Utusu,Küçük Ev Aletleri,Ütü,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kazanli-utu/actipress-master-station-sga-7124-d-utu,ActiPress® Master Station SGA 7124 D Kazanlı Ütü,6999.0,11,Kazanli Utu,Küçük Ev Aletleri,Ütü,0.0,0.8048632241092014,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/buharli-utu/actipress-expert-beu-5024-m-utu,ActiPress® Expert BEU 5024 M Buharlı Ütü,4299.0,44,Buharli Utu,Küçük Ev Aletleri,Ütü,0.700513547779256,0.0,0.6620099041578548,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/utu-masasi/utu-masasi-s-utu,Ütü Masası S Ütü Masası,4799.0,47,Utu Masasi,Küçük Ev Aletleri,Ütü,0.0,0.0,0.6963360948472851,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/el-blender/rhb-5050-r-floral-karistirici-dograyici,RHB 5050 R Floral El Blender,5849.0,116,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.7369506122044429,0.04228930427342682,0.7438802933892388,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/el-blender/rhb-5050-floral-karistirici-dograyici,RHB 5050 Floral El Blender,5849.0,143,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.7369506122044429,0.04228930427342682,0.8911800801722152,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/blender/tb-8180-ci-starlight-karistirici-dograyici,TB 8180 CI Starlight™ Blender,6049.0,63,Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.08315684692259533,0.31590453898517307,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/el-blender/hbs-8170-ci-starlight-karistirici-dograyici,HBS 8170 CI Starlight® El Blender,6349.0,74,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.6635290870131602,0.1419922753234736,0.42841926928536045,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/el-blender/hb-5410-karistirici-dograyici,HB 5410 El Blender,1949.0,2,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.1548208843505165,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/mm-5491-s-karistirici-dograyici,MM 5491 S Hamur Yoğurma Hamur Yoğurma ve Mutfak Makinesi,9099.0,25,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.5794231324137786,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/mm-5491-r-karistirici-dograyici,MM 5491 R Hamur Yoğurma Hamur Yoğurma ve Mutfak Makinesi,9099.0,15,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.04721410619655132,0.5794231324137786,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/dograyici/do-2585-karistirici-dograyici,DO 2585 Doğrayıcı,2559.0,6,Dograyici,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/blender/kb-5534-ts-karistirici-dograyici,KB 5534 TS Blender,2549.0,1,Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/blender/kb-5234-t-karistirici-dograyici,KB 5234 T Blender,3049.0,71,Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.39946006352343166,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/el-blender/rhb-5050-b-floral-karistirici-dograyici,RHB 5050 B Floral El Blender,5849.0,77,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.818435288178399,0.04228930427342682,0.45624252279571775,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/el-blender/rhb-8410-karistirici-dograyici,RHB 8410 El Blender,5649.0,19,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/el-blender/hbs-5410-karistirici-dograyici,HBS 5410 El Blender,3349.0,13,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/blender/kb-8408-vitaminist-5in1-karistirici-dograyici,KB 8408 Vitaminist® 5in1 Blender,3799.0,27,Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/mm-8042-ds-homechef-karistirici-dograyici,MM 8042 DS HomeChef® Hamur Yoğurma Hamur Yoğurma ve Mutfak Makinesi,26599.0,88,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,1.0,0.5498321895803531,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/blender/kb-5534-tp-karistirici-dograyici,KB 5534 TP Blender,2549.0,3,Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikser/bkk-1151-karistirici-dograyici,BKK 1151 Mikser,2359.0,32,Mikser,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/dograyici/bkk-1162-karistirici-dograyici,BKK 1162 Doğrayıcı,2199.0,28,Dograyici,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/el-blender/rhb-5050-w-floral-karistirici-dograyici,RHB 5050 W Floral El Blender,5849.0,30,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,1.0,0.04228930427342682,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/mikser/mk-8150-i-starlight-karistirici-dograyici,MK 8150 I Starlight™ Mikser,4249.0,45,Mikser,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.08163041608541392,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/dograyici/do-8160-ci-starlight-karistirici-dograyici,DO 8160 CI Starlight® Doğrayıcı,4349.0,45,Dograyici,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.08163041608541392,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/mm-5371-karistirici-dograyici,MM 5371 Hamur Yoğurma Hamur Yoğurma ve Mutfak Makinesi,8299.0,16,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.4675562255900564,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/mm-5471-s-karistirici-dograyici,MM 5471 S Hamur Yoğurma Hamur Yoğurma ve Mutfak Makinesi,8299.0,43,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.03809866754181168,0.4675562255900564,0.05009624550169911,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/el-blender/rhb-2410-karistirici-dograyici,RHB 2410 El Blender,3149.0,75,El Blender,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.7334843107795653,0.0,0.4378154600233446,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/kiyma-makinesi/km-5024-m-floral-karistirici-dograyici,KM 5024 M Floral Kıyma Makinesi,8449.0,40,Kiyma Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.4893304478553731,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/hamur-acma-ve-kesme--seti-karistirici-dograyici,Hamur Açma Ve Kesme Seti Hamur Yoğurma ve Mutfak Makinesi,7839.0,76,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.3982413373778357,0.4470888212173417,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/hamur-yogurma-ve-mutfak-makinesi/kiyma-sucuk-ve-icli-kofte-aksesuari-karistirici-dograyici,"Kıyma, Sucuk ve İçli Köfte Aksesuarı Hamur Yoğurma ve Mutfak Makinesi",3499.0,109,Hamur Yogurma Ve Mutfak Makinesi,Küçük Ev Aletleri,Karıştırıcı& Doğrayıcı,0.0,0.0,0.7001147503282078,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/uv-temizleme-cihazi/uvt-1001-uv-temizleme-cihazi,UVT 1001 UV Temizleme Cihazı,1479.0,4,Uv Temizleme Cihazi,Küçük Ev Aletleri,UV Temizleme Cihazı,0.0,0.0,0.5113915944693855,Tanımlanmamış,Popüler Ekonomik
