Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Depth,Width,Height,Temperature_Rise_Time_(Hour),Holiday_Mode,ProSmart_Inverter_Compressor,Door_Direction_Change,Noise_Level,Cooler_Compartment_Fan,EverFresh_Technology,Breakfast_Drawer,Number_of_Freezer_Drawers,Number_of_Crispers,Annual_Energy_Consumption_(kWh),Daily_Energy_Consumption_(kWh/Day),Daily_Energy_Consumption_16C_(kWh/24h)_(EU_2021_EP),Door_Lock,Fast_Cooling,Total_Number_of_Freezer_Compartments,Number_of_Compartments_with_Flaps,Fast_Freezing_Compartment,Capacity,IronFast,Child_Lock,Detergent_System,Steam,Electronic_Water_Control_System,Remaining_Time_Indicator,Water_Overflow_Safety_System,Unbalanced_Load_Control,Water_Cut_off_Warning,Energy_Consumption_(100_Cycles),Dynamic_Heater,Stainless_Steel_Inner_Body,Automatic_Door_Opening_Feature,Glass_Protection_System,Half_Load_Wash,Height_Adjustable_Cup_Racks,Number_of_Cup_Racks,Energy_Consumption_(kWh),Water_Consumption,Rinse_Aid_Indicator,Salt_Indicator,Dirt_Sensor,Drying_Capacity,Touch_Button,Direct_Water_Drain,Water_Tank_Full_Warning,Condenser_Cleaning_Warning,Filter_Cleaning_Warning,Practical_Filter,Smart_Humidity_Sensor,Drum_Volume_(L),Oven_Volume,Interior_Oven_Lighting,Electric_Grill,Number_of_Front_Door_Glasses,Electroturbo_(Fan_Assisted_Cooking),Fan_and_Bottom_Heater,Bottom_Heater,Fan_Assisted_Heater,Small_Grill,Easily_Removable_and_Cleanable_Full_Inner_Glass,Natural_Gas,Gas_Safety_System,3D_Cooking,FitFry_Technology,Screen_Lock,Timer,Temperature_Setting,Dishwasher_Safe_Accessories,LCD_Display,Overheat_Protection,Cooling_Capacity_(lt/hour),Number_of_Grease_Filters,Dishwasher_Safe_Filter,Number_of_Lamps,Intensive_Suction_Power,Auto_Shut_off_Feature,Filter_Full_Indicator,Air_Purification_Feature,Front_Adjustable_Rear_Feet,High_Plinth_Installation,Remote_Control,Wi-Fi,Cooling_Capacity_(Btu/h),Heating_Capacity_(Btu/h),Annual_Consumption_Cooling_(kW),Annual_Consumption_Heating_(kW),Heating_Energy_Efficiency_Ratio_(W/W),Seasonal_(SCOP)_Energy_Efficiency_Heating_(W/W),Seasonal_(SEER)_Energy_Efficiency_Cooling_(W/W),Smart_Operation_System,Sleep_Mode,Indoor_Unit_Cooling_Operating_Range_(°C),Outdoor_Unit_Cooling_Operating_Range_(°C),Outdoor_Unit_Heating_Operating_Range_(°C),Auto_Cleaning,Auto_Air_Swing_(Up-Down),4-Way_Auto_Air_Control,Dehumidification,Instant_Consumption_Indicator,Energy_Control,Silent_Mode,Soft_Air,Auto_Swing,Number_of_Speed_Levels.1,Number_of_Propeller_Blades,Number_of_Temperature_Settings,Tip_over_Protection,Titanium_Enamel_Coated_Tank,Operating_Pressure_(bar),High_Pressure_Safety_Valve,Dry_Run_Protection,Frost_Protection,Anti_Corrosion_Protection,Seasonal_Space_Heating_Energy_Efficiency_(hs)_(%),Maximum_Hot_Water_Flow_Rate_(L/min),Suitable_for_Underfloor_Heating,Operation_with_Room_Thermostat,Water_Heating_Energy_Efficiency_(hWH)_(%),Sound_Power_Level_Indoors_(LWA)_(dBA),Flame_Modulation,Fan_Modulation,Expansion_Tank_Capacity_(L),Fault_Diagnosis_System,Safety_Thermostat,Safety_Valve,Air_Suction_Safety,Flame_Failure_Safety,3-Way_Valve_Blockage_System,Automatic_By_Pass_System,Pump_Anti_Blockage_System,Cup_Capacity,Light_Warning,Measuring_Spoon,Audio_Warning,Cook_Sense_Technology_(Cooking_Detection),Anti_Spill_Technology_(Spill_Prevention),One_Touch_Control,Cup_Size_Selection,Teapot_Capacity_(L),Water_Heater_Capacity_(L),Water_Level_Indicator,Auto_Shut_off,Keep_Warm_Feature,Cable_Storage_Slot,Pump_Pressure_(bar),Removable_Water_Tank,Capsule_Coffee,Dual_Heating_System,360_Degree_Rotatable_Wireless_Usage,Illuminated_On/Off_Switch,Battery_(V),Cable_Length.1_(m),Slice_Capacity,Removable_Plates,Locking_Latch,Oil_Collection_Chamber,On/Off_Switch,Cooking_Capacity,Basket,Temperature_Control,Operating_Indicator,Inner_Chamber_Capacity,Number_of_Temperature_Levels,Maximum_Temperature_Degree_(°C),Minimum_Temperature_Degree_(°C),Ion_Feature,Hair_Smoothing_and_Curling,Product_Lock,Temperature_Setting_Lock,Fast_Heat_up_Time,LED_Display,Speed_Setting_(adet),Diffuser_Nozzle,Cable_Rewind,Removable_Air_Inlet_Grille,Cool_Shot,Blow_Dry_Nozzle,Cold_Setting,Ceramic_Grill,Heat_Setting,Hanging_Loop,Caring_Coating,Vigo_Diffuser_Nozzle,Dust_Bag_Capacity,Operating_Radius_(m),360_Degree_Rotatable_Hose,Carrying_Handle,Usage_Type,Cable_Winder,Parquet_/_Carpet_Brush,Upholstery/Sofa_Brush,Crevice_Tool,Dust_Bin_Capacity,Wall_Mountable_Charger,Turbo_Brush,Wireless_Operating_Time_(High_Power)_(dk),Battery_Type,Mop_Feature,Cleaning_Mode,Charging_Station,LED_Brush,High_Performance_Electric_Brush,Steam_Boost_(gr/dk),Continuous_Steam_(gr/dk),Vertical_Auto_Shut_off_Time_(dk),Horizontal_Auto_Shut_off_Time_(saat),Dry_Ironing,Steam_Boost_Feature,Vertical_Ironing,Turbo_Feature,Measuring_Cup_(L),Chopper,Stainless_Steel_Whisk,Stainless_Steel_Blender,Stainless_Steel_Blade,Chopper_Bowl,Ölçü Kabı,Safety_Lock,Color_Black,Color_Grey,Color_Blue,Color_Pink,Color_White,Color_Red,Color_Yellow,Color_Green,Color_Purple,Color_Brown,Weight_(kg),Charging_Time_min,Power_(W),Water_Capacity_(L),RAM_(GB),Battery_(mAh),Spin_Speed,Number_of_Programs,Number_of_Functions,Steam_Cooking_Combined,Suction_Power_Combined_(m3/h),Burner_Cap_Score,Carboy_Placement_Score,Climate_Class_Score,Refrigerant_Score,Has_Smart_Connectivity,Total_Heating_Capacity_BTU,Energy_Efficiency_Score,Freezer_Position_Score,Hood_Design_Score,Ice_Maker_Tech_Score,Motor_Technology_Score,Noise_Class_Rank,Indoor_Volume_Index,Outdoor_Volume_Index,Has_Faucet_Cold,Has_Faucet_Ambient,Has_Faucet_Hot,Is_Built_In,Is_Compact_Device,Heater_Tech_Score,Storage_Parking_Score,Plate_Usage_Score,Chopper_Bowl_Material_Score,Coffee_Burner_Adapter_Score,Coffee_Pot_Material_Score,Extension_Tube_Quality_Score,Inner_Chamber_Quality_Score,Pan_Support_Material_Score,Soleplate_Technology_Score,Teapot_Material_Rank,Water_Heater_Material_Score,General_Material_Score,Clock_Display_Level,Control_System_Complexity,Control_Interface_Type,Control_Position_Score,Filter_Material_Score,Hob_Surface_Quality_Score,Digital_Indicator_Presence,Display_Panel_Tech,Tech_Sophistication_Score,Water_Safety_Score
https://www.beko.com.tr/toz-torbasi/bks-1325-c-toz-torbasi-elektrikli-supurge,BKS 1325 C Toz Torbası Toz Torbası,249.0,20,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,5.0,19.0,28.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,3.5,,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/toz-torbasi/bks-2920---bks-2910-toz-torbasi-elektrikli-supurge,BKS 2920 / BKS 2910 Toz Torbası Toz Torbası,249.0,12,Toz Torbasi,Küçük Ev Aletleri,Elektrikli Süpürge,5.0,19.0,28.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,3.5,,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-pro-sd-8161-elektrikli-supurge,PowerClean® Pro SD 8161 Şarjlı Dikey Süpürge,23999.0,76,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,27.0,32.0,112.0,,0,0,0,83.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,28.8,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.9,,0,0,0,0,1,1,1,0.9,1,1,12,1,0,,1,1,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2.8,240.0,,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
https://www.beko.com.tr/sarjli-dikey-supurge/sd-5141-elektrikli-supurge,SD 5141 Şarjlı Dikey Süpürge,13799.0,34,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,15.0,25.0,110.0,,0,0,0,80.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,25.2,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.55,,0,0,1,0,0,1,1,0.6,1,0,9,1,0,,0,1,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2.25,240.0,,,,2000.0,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
https://www.beko.com.tr/robot-supurge/robo-x-rs-2221-elektrikli-supurge,Robo-X RS 2221 Robot Süpürge,15999.0,35,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,34.2,34.0,8.0,,0,0,0,65.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,14.4,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.4,,0,0,0,0,0,0,0,0.4,0,0,60,1,1,4.0,1,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.2,240.0,,,,3200.0,,1,0,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0
https://www.beko.com.tr/islak-kuru-dikey-supurge/hydrotrio-sd-5341-elektrikli-supurge,HydroTrio™ SD 5341 Islak Kuru Dikey Süpürge,15999.0,23,Islak Kuru Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,34.5,16.0,119.0,,0,0,0,80.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,18.0,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0.5,0,0,16,0,1,,0,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2.94,240.0,,,,4000.0,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,2,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/robot-supurge/robo-x-3-1-vrr-82314-vb-elektrikli-supurge,Robo-X 3.1 VRR 82314 VB Robot Süpürge,29999.0,50,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,35.0,35.0,10.0,,0,0,0,65.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,14.4,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0.3,0,0,50,1,1,4.0,1,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.3,240.0,,,,5200.0,,1,1,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
https://www.beko.com.tr/robot-supurge/robo-x-2-1-vrr-72314-vb-elektrikli-supurge,Robo-X 2.1 VRR 72314 VB Robot Süpürge,24999.0,21,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,35.0,35.0,10.0,,0,0,0,65.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,14.4,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,50,1,1,4.0,1,0,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.3,240.0,,,,5200.0,,1,1,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
https://www.beko.com.tr/sarjli-dikey-supurge/sd-2341-elektrikli-supurge,SD 2341 Şarjlı Dikey Süpürge,10999.0,37,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,22.0,27.0,122.0,,0,0,0,80.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,25.2,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.7,,0,0,0,0,0,1,1,0.7,1,0,18,1,0,,0,1,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2.25,240.0,,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,2,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
https://www.beko.com.tr/sarjli-dikey-supurge/powerclean-2-0-vrt-86325-vi-elektrikli-supurge,PowerClean® 2.0 VRT 86325 VI Şarjlı Dikey Süpürge,16999.0,17,Sarjli Dikey Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,25.4,28.0,109.0,,0,0,0,80.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,25.2,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.5,,0,0,0,0,0,1,1,0.5,1,0,10,1,1,3.0,0,1,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2.8,240.0,,,,2500.0,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/robot-supurge/robo-x-4-0-vrr-95514-vw-elektrikli-supurge,Robo-X 4.0 VRR 95514 VW Robot Süpürge,47999.0,26,Robot Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,34.0,34.0,10.0,,0,0,0,65.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,14.4,1.5,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,0.4,,0,0,0,0,0,0,0,0.4,0,0,65,1,1,4.0,1,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.3,240.0,,,,6000.0,,1,1,0,,0,0,0,0,0,0.0,0,0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
https://www.beko.com.tr/islak-kuru-supurge/bissell-crosswave-hydrosteam-pet-select-elektrikli-supurge,Bissell CrossWave HydroSteam Pet Select Islak Kuru Süpürge,27999.0,1,Islak Kuru Supurge,Küçük Ev Aletleri,Elektrikli Süpürge,25.0,27.0,118.0,,0,0,0,76.0,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,7.5,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,1,0,1,1,0,0,,0,1,,0,1,,0,0,1,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.67,,,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,2,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/buharli-utu/actipress-expert-beu-8030-d-utu,ActiPress® Expert BEU 8030 D Buharlı Ütü,7499.0,158,Buharli Utu,Küçük Ev Aletleri,Ütü,31.5,12.0,16.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,1,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,280,63,30,0,1,1,1,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1.78,,3000.0,0.35,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/kazanli-utu/actipress-masterpro-bku-8130-utu,ActiPress® MasterPro BKU 8130 Kazanlı Ütü,17699.0,34,Kazanli Utu,Küçük Ev Aletleri,Ütü,22.0,43.0,32.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,1,0,0,0,,0,0,,0,0,,0,0,0,600,165,8,30,0,0,1,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.8,,3000.0,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/kazanli-utu/actipress-master-bku-5030-utu,ActiPress® Master BKU 5030 Kazanlı Ütü,14449.0,13,Kazanli Utu,Küçük Ev Aletleri,Ütü,22.0,43.0,32.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,450,150,8,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.8,,3000.0,,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
https://www.beko.com.tr/buharli-kirisik-giderici/stm-7122-b-utu,STM 7122 B Buharlı Kırışık Giderici,4899.0,7,Buharli Kirisik Giderici,Küçük Ev Aletleri,Ütü,12.0,14.0,30.0,,0,0,0,,0,0,0,,,,,,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0,0,0,0,0,0,0,0,,,,,,,,0,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,1,0,0,,0,,0,0,0,,,,0,0,0,0,,0,0,0,,,,,0,0,0,0,,0,,0,,0,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,,30,,,0,0,1,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,2280.0,0.2,,,,0,0,0,,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
